Customer ID,Region,Customer Segment,Invoice Amount,Payment Terms Days,Invoice Error Rate,Forecast Accuracy,Contract Extension Days,Avg Days Late Last3 Days,DSO actual Days
CUST_1124,NA,Mid-Market,6833.66,60,0.064,0.862,0,11.0,91.2
CUST_1010,NA,SMB,4330.21,60,0.069,0.842,0,12.0,95.9
CUST_1136,NA,SMB,13534.57,90,0.057,0.842,0,9.0,118.5
CUST_1038,EMEA,Mid-Market,6165.23,60,0.081,0.925,0,7.0,79.8
CUST_1185,EMEA,Mid-Market,18519.65,60,0.07,0.887,0,11.0,91.2
CUST_1170,EMEA,SMB,11838.78,60,0.087,0.799,0,8.0,90.1
CUST_1230,NA,SMB,29218.31,60,0.056,0.819,0,5.0,89.6
CUST_1186,NA,Mid-Market,5106.12,30,0.065,0.891,0,6.0,52.0
CUST_1091,APAC,SMB,11589.9,60,0.089,0.813,0,4.0,90.8
CUST_1241,EMEA,SMB,1880.53,60,0.07,0.849,30,7.0,111.8
CUST_1102,EMEA,SMB,1209.31,60,0.079,0.828,0,1.0,83.8
CUST_1081,EMEA,Mid-Market,38566.97,30,0.058,0.831,0,3.0,55.4
CUST_1226,APAC,Enterprise,4122.88,30,0.088,0.957,0,11.0,47.9
CUST_1092,NA,Enterprise,9969.85,90,0.069,,0,2.0,102.6
CUST_1019,NA,Mid-Market,3588.93,60,0.047,0.922,0,3.0,78.1
CUST_1117,EMEA,Mid-Market,1236.73,60,0.057,0.871,0,4.0,80.4
CUST_1198,NA,Mid-Market,3030.47,90,0.043,0.887,0,6.0,111.0
CUST_1047,APAC,Mid-Market,25693.44,60,0.096,,0,5.0,86.9
CUST_1115,EMEA,Mid-Market,6855.87,30,0.075,0.883,0,2.0,52.6
CUST_1032,APAC,SMB,228.79,30,0.117,0.777,0,2.0,62.2
CUST_1171,APAC,Enterprise,2158.42,60,0.119,0.99,0,6.0,73.7
CUST_1118,EMEA,Mid-Market,43193.3,30,0.076,0.921,0,5.0,54.9
CUST_1082,LATAM,SMB,2163.12,90,0.128,0.825,0,7.0,121.4
CUST_1056,EMEA,SMB,200.19,30,0.063,0.826,0,3.0,54.8
CUST_1141,APAC,SMB,50999.61,30,0.114,0.776,0,,63.0
CUST_1167,NA,SMB,8296.5,30,0.039,0.83,0,7.0,54.8
CUST_1235,EMEA,SMB,2683.78,30,0.054,0.813,0,4.0,56.5
CUST_1109,EMEA,Mid-Market,1707.65,30,0.089,0.901,15,6.0,60.5
CUST_1040,NA,Mid-Market,15116.28,60,0.065,0.835,0,7.0,87.9
CUST_1208,NA,Mid-Market,1322.16,60,0.042,0.901,0,7.0,78.4
CUST_1157,LATAM,Mid-Market,16686.99,60,0.127,0.859,0,4.0,89.0
CUST_1175,EMEA,SMB,6723.02,60,0.069,0.835,0,4.0,91.8
CUST_1024,NA,Mid-Market,4302.81,60,0.043,0.893,0,10.0,83.3
CUST_1078,NA,Mid-Market,3708.09,60,0.041,0.853,0,3.0,80.2
CUST_1191,NA,Mid-Market,2292.84,60,0.035,0.874,15,7.0,96.5
CUST_1208,NA,Enterprise,14306.37,30,0.052,0.984,0,3.0,44.4
CUST_1108,LATAM,Enterprise,814.02,60,0.118,0.961,0,,83.7
CUST_1201,EMEA,Enterprise,261.68,90,0.07,0.907,0,15.0,114.2
CUST_1210,NA,SMB,7492.52,60,0.039,0.814,0,9.0,83.7
CUST_1096,EMEA,Mid-Market,7683.71,30,0.088,0.861,0,5.0,55.4
CUST_1224,NA,SMB,6126.39,60,0.056,0.834,0,,91.8
CUST_1072,NA,Mid-Market,5494.99,60,0.066,0.891,0,3.0,79.1
CUST_1059,APAC,Enterprise,1843.07,60,0.084,0.901,0,8.0,68.9
CUST_1170,EMEA,Enterprise,9713.03,60,0.075,0.961,0,5.0,78.2
CUST_1159,LATAM,SMB,2784.05,60,0.134,0.843,0,5.0,99.2
CUST_1034,EMEA,Mid-Market,1435.59,60,0.063,,0,9.0,81.3
CUST_1208,EMEA,SMB,1867.14,60,0.058,0.776,0,4.0,92.1
CUST_1049,APAC,Enterprise,61756.81,30,0.091,0.93,0,,51.1
CUST_1201,LATAM,Mid-Market,220.86,30,0.111,0.872,0,4.0,54.0
CUST_1001,APAC,SMB,6308.68,90,0.098,0.788,0,11.0,135.6
CUST_1199,LATAM,Mid-Market,240.17,60,0.113,0.872,0,,88.9
CUST_1196,APAC,Mid-Market,2534.24,60,0.091,0.837,0,7.0,89.1
CUST_1195,APAC,SMB,1555.51,60,0.106,0.781,0,5.0,93.9
CUST_1166,NA,Mid-Market,130.64,30,0.032,0.897,0,2.0,38.6
CUST_1117,APAC,Mid-Market,5343.07,60,0.094,0.856,0,,91.2
CUST_1176,EMEA,Mid-Market,1685.71,30,0.078,0.901,0,3.0,53.4
CUST_1069,EMEA,Mid-Market,127.89,60,0.057,0.835,0,5.0,86.6
CUST_1195,EMEA,SMB,10502.33,60,0.059,0.826,0,7.0,92.5
CUST_1138,LATAM,SMB,25655.4,30,0.108,0.809,0,6.0,61.6
CUST_1114,LATAM,Mid-Market,27866.67,30,0.1,0.91,0,3.0,50.4
CUST_1126,NA,SMB,5107.34,60,0.049,0.848,45,7.0,120.3
CUST_1142,APAC,Mid-Market,3194.18,30,0.082,0.868,0,1.0,50.8
CUST_1009,APAC,Enterprise,21856.09,30,0.091,0.962,0,1.0,42.7
CUST_1034,NA,Mid-Market,37181.83,60,0.07,0.853,15,7.0,104.9
CUST_1061,NA,SMB,16323.37,60,0.067,0.828,30,9.0,114.5
CUST_1028,NA,Enterprise,726.1,60,0.039,0.908,0,,73.4
CUST_1109,APAC,Mid-Market,4032.0,30,0.092,0.873,0,3.0,57.5
CUST_1167,EMEA,Mid-Market,5763.35,60,0.069,0.848,0,4.0,82.8
CUST_1163,LATAM,SMB,197.47,30,0.134,0.858,0,3.0,71.8
CUST_1117,EMEA,Enterprise,6027.22,30,0.082,0.944,0,6.0,43.1
CUST_1213,LATAM,Mid-Market,90173.22,60,0.105,0.889,0,9.0,92.1
CUST_1141,EMEA,SMB,7784.61,30,0.055,0.806,0,3.0,52.4
CUST_1019,APAC,Mid-Market,27176.82,60,0.097,0.859,0,4.0,93.8
CUST_1191,NA,Enterprise,3922.06,30,0.065,0.92,0,3.0,45.8
CUST_1143,EMEA,Enterprise,2670.9,30,0.085,0.991,0,2.0,37.5
CUST_1158,APAC,Mid-Market,5281.19,60,0.084,0.91,0,9.0,83.5
CUST_1141,LATAM,Mid-Market,876.78,60,0.123,0.843,0,3.0,94.4
CUST_1138,APAC,SMB,702.28,30,0.086,0.845,0,6.0,61.2
CUST_1022,NA,Mid-Market,19919.55,30,0.057,0.872,0,6.0,57.9
CUST_1139,NA,Mid-Market,23353.77,90,0.067,0.832,0,,116.4
CUST_1198,NA,SMB,674.07,60,0.048,0.823,0,6.0,87.0
CUST_1075,NA,Mid-Market,12733.58,60,0.033,0.843,0,6.0,82.9
CUST_1150,EMEA,Mid-Market,2616.41,30,0.073,0.851,0,2.0,47.6
CUST_1007,APAC,SMB,4962.74,60,0.096,,0,7.0,92.5
CUST_1086,APAC,Mid-Market,5945.13,30,0.112,0.856,0,6.0,54.8
CUST_1109,APAC,SMB,13246.99,30,0.094,0.859,0,2.0,59.6
CUST_1245,APAC,SMB,3374.75,60,0.115,0.836,0,3.0,93.6
CUST_1053,APAC,Enterprise,24716.91,60,0.091,0.983,0,6.0,82.5
CUST_1069,NA,Mid-Market,4741.55,60,0.036,0.892,0,,83.8
CUST_1102,NA,Mid-Market,7602.83,60,0.042,0.917,0,3.0,74.0
CUST_1248,EMEA,Enterprise,854.15,30,0.051,0.936,0,1.0,44.7
CUST_1213,APAC,Mid-Market,75962.0,60,0.091,0.885,0,9.0,95.1
CUST_1008,NA,Mid-Market,6031.42,60,0.056,0.882,0,10.0,90.1
CUST_1058,EMEA,SMB,8686.25,60,0.056,0.86,15,7.0,104.2
CUST_1205,EMEA,SMB,267.13,60,0.054,0.786,0,1.0,82.9
CUST_1014,NA,SMB,867.79,60,0.035,0.828,30,4.0,105.8
CUST_1213,EMEA,Mid-Market,19088.2,30,0.053,0.905,0,4.0,52.0
CUST_1070,APAC,Mid-Market,4584.04,30,0.115,0.867,0,2.0,50.3
CUST_1229,EMEA,Mid-Market,168.9,60,0.088,0.917,0,7.0,76.7
CUST_1073,NA,Enterprise,14149.5,30,0.032,0.937,0,5.0,36.9
CUST_1108,APAC,SMB,1318.6,60,0.11,0.787,45,1.0,123.7
CUST_1165,NA,Mid-Market,24759.77,60,0.059,0.888,0,7.0,81.4
CUST_1031,APAC,Mid-Market,2612.98,30,0.12,0.872,30,5.0,74.3
CUST_1139,NA,SMB,4052.38,30,0.044,0.772,0,2.0,55.4
CUST_1126,EMEA,Mid-Market,17473.35,60,0.061,0.837,15,7.0,97.4
CUST_1195,NA,Enterprise,775.7,90,0.048,0.92,30,4.0,128.4
CUST_1249,NA,Enterprise,672.32,60,0.064,0.977,0,6.0,79.1
CUST_1166,APAC,Mid-Market,2219.98,60,0.109,0.919,45,12.0,126.3
CUST_1102,NA,SMB,10308.86,30,0.049,0.825,0,7.0,55.1
CUST_1101,NA,Mid-Market,404.92,60,0.04,0.841,0,10.0,86.7
CUST_1104,NA,SMB,244.19,30,0.059,0.823,0,4.0,53.6
CUST_1203,APAC,SMB,10255.62,60,0.114,0.856,0,4.0,90.2
CUST_1080,APAC,SMB,1206.56,60,0.096,0.845,0,6.0,87.3
CUST_1041,LATAM,Mid-Market,1655.17,60,0.127,0.859,0,6.0,89.7
CUST_1083,NA,Enterprise,183.97,30,0.046,0.912,0,3.0,39.4
CUST_1005,EMEA,SMB,1076.57,30,0.069,0.86,0,4.0,56.9
CUST_1026,NA,Mid-Market,2947.31,30,0.051,0.915,0,2.0,45.6
CUST_1022,EMEA,Mid-Market,12034.91,60,0.081,0.835,0,9.0,97.2
CUST_1192,LATAM,SMB,937.44,60,0.139,0.852,0,9.0,101.4
CUST_1180,APAC,Enterprise,35812.93,30,0.098,0.91,0,9.0,58.5
CUST_1174,EMEA,SMB,1067.6,60,0.064,0.776,30,5.0,110.6
CUST_1115,NA,SMB,1069.94,60,0.045,0.846,0,5.0,78.4
CUST_1179,LATAM,SMB,29912.64,30,0.105,0.824,0,3.0,62.1
CUST_1040,EMEA,Mid-Market,4093.64,30,0.062,0.871,0,5.0,48.5
CUST_1225,NA,SMB,1302.4,60,0.033,0.86,15,7.0,83.9
CUST_1125,NA,Mid-Market,2362.09,60,0.047,0.914,0,5.0,72.1
CUST_1234,NA,SMB,22688.43,60,0.037,0.776,0,5.0,95.0
CUST_1038,NA,SMB,26884.47,60,0.044,0.832,0,5.0,87.4
CUST_1124,NA,SMB,875.51,60,0.062,0.847,0,5.0,82.3
CUST_1174,EMEA,Mid-Market,2797.13,60,0.06,0.885,0,11.0,87.6
CUST_1123,EMEA,Enterprise,3412.62,90,0.074,0.998,0,6.0,94.7
CUST_1111,NA,Mid-Market,679.01,60,0.066,0.899,0,7.0,81.0
CUST_1041,EMEA,Mid-Market,2742.08,60,0.073,0.84,0,5.0,88.9
CUST_1095,LATAM,Mid-Market,3004.85,60,0.108,0.85,0,6.0,90.5
CUST_1059,APAC,Mid-Market,16486.78,60,0.094,0.913,0,9.0,81.5
CUST_1075,EMEA,Mid-Market,18235.72,60,0.074,0.93,0,7.0,80.4
CUST_1170,NA,SMB,1819.26,90,0.05,0.78,0,9.0,126.4
CUST_1157,APAC,SMB,2162.61,60,0.086,0.78,0,3.0,92.3
CUST_1151,NA,Mid-Market,8074.28,60,0.048,,0,9.0,76.0
CUST_1090,NA,SMB,1239.2,60,0.052,0.776,0,6.0,97.9
CUST_1239,LATAM,Mid-Market,7208.1,60,0.111,0.837,0,7.0,88.7
CUST_1021,EMEA,Mid-Market,2612.7,60,0.074,0.919,30,6.0,101.6
CUST_1085,APAC,Enterprise,696.38,60,0.083,0.98,0,5.0,70.2
CUST_1029,EMEA,SMB,709.63,60,0.063,,0,8.0,83.0
CUST_1084,EMEA,SMB,26123.43,90,0.082,0.835,15,7.0,131.2
CUST_1240,NA,SMB,2357.53,30,0.04,0.802,0,0.0,52.8
CUST_1091,NA,SMB,34910.09,60,0.054,0.861,0,4.0,89.4
CUST_1227,NA,SMB,1379.6,60,0.046,0.8,0,3.0,82.0
CUST_1123,NA,Mid-Market,4613.8,90,0.043,0.858,0,8.0,108.6
CUST_1174,APAC,Mid-Market,107905.93,90,0.117,0.919,0,8.0,122.8
CUST_1114,NA,Mid-Market,610.28,60,0.044,0.898,0,6.0,79.1
CUST_1066,EMEA,SMB,173.0,60,0.059,0.86,0,10.0,89.2
CUST_1191,APAC,Enterprise,20534.98,30,0.116,0.916,0,5.0,54.5
CUST_1242,APAC,Mid-Market,862.46,90,0.11,0.925,0,10.0,117.5
CUST_1065,EMEA,SMB,2889.79,30,0.077,0.831,0,3.0,56.1
CUST_1194,EMEA,Mid-Market,1237.84,60,0.052,0.897,0,4.0,76.4
CUST_1065,LATAM,SMB,4457.06,60,0.105,0.861,0,6.0,97.7
CUST_1179,EMEA,Mid-Market,716.37,60,0.076,0.868,0,8.0,93.5
CUST_1197,APAC,SMB,2275.81,30,0.088,0.842,0,4.0,59.4
CUST_1112,LATAM,SMB,5853.08,30,0.109,,0,4.0,63.6
CUST_1184,APAC,Mid-Market,656.9,60,0.111,0.909,0,5.0,84.9
CUST_1068,NA,SMB,1043.02,60,0.041,0.86,0,3.0,76.8
CUST_1019,EMEA,Mid-Market,1770.34,30,0.053,0.898,0,11.0,57.4
CUST_1024,NA,Mid-Market,349.6,60,0.031,0.837,0,8.0,83.3
CUST_1111,EMEA,Mid-Market,1581.55,30,0.068,0.848,0,3.0,48.8
CUST_1225,LATAM,SMB,3562.42,60,0.125,0.865,0,6.0,98.2
CUST_1031,EMEA,Enterprise,1637.09,60,0.085,0.997,0,8.0,75.0
CUST_1113,EMEA,Mid-Market,1984.13,30,0.054,0.927,0,5.0,42.9
CUST_1176,NA,SMB,2893.28,30,0.038,0.774,0,4.0,57.4
CUST_1050,LATAM,Mid-Market,1114.75,60,0.121,0.868,0,8.0,93.3
CUST_1180,NA,Mid-Market,8405.1,60,0.045,0.906,0,5.0,81.3
CUST_1076,NA,Enterprise,25692.83,60,0.049,0.975,0,10.0,80.0
CUST_1202,NA,Mid-Market,1485.39,60,0.067,0.839,0,11.0,87.5
CUST_1144,NA,SMB,6172.12,60,0.052,0.831,0,4.0,82.4
CUST_1136,EMEA,Enterprise,2080.94,30,0.067,0.914,0,6.0,46.7
CUST_1044,EMEA,Mid-Market,5157.62,30,0.09,0.879,0,0.0,49.7
CUST_1115,NA,SMB,31215.48,90,0.033,0.794,0,7.0,121.4
CUST_1214,NA,Enterprise,6393.19,30,0.067,,0,4.0,46.3
CUST_1004,NA,SMB,208.49,90,0.05,0.778,0,4.0,115.1
CUST_1189,NA,Mid-Market,5889.89,60,0.05,0.921,0,6.0,81.7
CUST_1123,NA,SMB,18945.01,30,0.067,0.844,0,3.0,52.0
CUST_1179,EMEA,SMB,2137.96,30,0.07,0.863,30,5.0,87.4
CUST_1165,NA,SMB,13272.54,30,0.048,0.817,0,5.0,59.5
CUST_1108,NA,Mid-Market,1058.73,60,0.041,0.871,0,8.0,76.2
CUST_1077,NA,Mid-Market,321.08,60,0.056,0.866,0,10.0,84.5
CUST_1156,EMEA,SMB,3684.0,60,0.073,0.832,0,5.0,90.6
CUST_1035,NA,Mid-Market,213.85,60,0.039,0.865,0,5.0,76.0
CUST_1146,NA,Mid-Market,2080.46,60,0.058,0.905,0,9.0,75.5
CUST_1023,APAC,Enterprise,20542.75,90,0.106,0.98,0,,108.6
CUST_1162,NA,SMB,169.92,90,0.046,0.858,0,10.0,118.5
CUST_1157,EMEA,SMB,437.36,60,0.05,0.794,0,5.0,79.7
CUST_1021,EMEA,Mid-Market,633.94,60,0.068,0.883,0,10.0,79.2
CUST_1189,NA,SMB,2710.86,60,0.03,0.792,15,2.0,95.6
CUST_1103,EMEA,Mid-Market,1722.32,60,0.053,0.834,15,6.0,93.6
CUST_1196,APAC,Mid-Market,24311.5,60,0.097,0.901,0,7.0,85.1
CUST_1010,APAC,Mid-Market,12475.51,30,0.083,0.885,0,6.0,54.2
CUST_1044,NA,Mid-Market,6266.1,60,0.041,0.902,0,6.0,72.3
CUST_1123,NA,Mid-Market,3708.73,90,0.056,0.839,0,9.0,117.6
CUST_1047,NA,SMB,5376.78,30,0.042,0.87,0,5.0,48.8
CUST_1082,EMEA,SMB,818.13,60,0.09,0.869,0,3.0,81.5
CUST_1165,EMEA,Mid-Market,10783.96,90,0.087,0.876,0,10.0,120.3
CUST_1036,NA,Mid-Market,562.24,30,0.053,0.917,0,6.0,45.6
CUST_1169,NA,Enterprise,10436.51,60,0.069,0.924,0,7.0,74.7
CUST_1025,LATAM,SMB,17662.76,90,0.135,0.844,0,9.0,123.1
CUST_1043,NA,SMB,4089.99,90,0.043,0.858,0,7.0,116.1
CUST_1146,EMEA,SMB,2288.57,30,0.08,0.851,0,4.0,55.8
CUST_1198,APAC,Mid-Market,5434.19,60,0.085,0.911,0,6.0,81.9
CUST_1042,NA,Enterprise,40.76,60,0.057,0.946,45,6.0,101.4
CUST_1074,NA,Mid-Market,4690.94,30,0.05,0.912,0,,47.1
CUST_1231,NA,Enterprise,2514.85,60,0.031,0.969,0,3.0,68.5
CUST_1247,LATAM,Enterprise,2762.96,30,0.111,0.913,0,7.0,55.8
CUST_1145,NA,Enterprise,8602.42,30,0.068,0.911,0,3.0,50.6
CUST_1111,NA,SMB,2664.7,60,0.043,0.847,0,6.0,86.7
CUST_1086,NA,Enterprise,538.99,60,0.037,0.963,15,6.0,80.4
CUST_1153,NA,Enterprise,2411.24,60,0.038,0.952,0,7.0,75.1
CUST_1147,EMEA,SMB,3298.86,60,0.069,0.861,0,5.0,85.5
CUST_1073,NA,Mid-Market,3541.84,60,0.064,0.896,0,6.0,80.1
CUST_1005,EMEA,SMB,3800.47,30,0.08,0.81,0,4.0,63.6
CUST_1037,EMEA,Mid-Market,14172.43,30,0.067,,0,6.0,50.2
CUST_1239,APAC,SMB,584.61,30,0.088,0.831,0,2.0,56.7
CUST_1104,NA,Mid-Market,3879.85,60,0.032,0.906,0,,84.5
CUST_1120,APAC,Mid-Market,20638.11,30,0.099,0.886,0,6.0,59.1
CUST_1116,EMEA,SMB,220.98,30,0.083,0.821,0,9.0,60.1
CUST_1195,NA,Mid-Market,3902.88,30,0.059,0.903,0,2.0,38.3
CUST_1016,APAC,Mid-Market,1238.84,60,0.096,0.901,0,9.0,78.3
CUST_1020,APAC,Mid-Market,1709.46,60,0.104,0.913,0,5.0,91.8
CUST_1068,NA,Enterprise,767.23,90,0.047,0.906,0,10.0,109.2
CUST_1121,LATAM,SMB,2311.55,60,0.123,0.845,0,4.0,91.0
CUST_1167,EMEA,Mid-Market,47187.46,60,0.071,0.881,0,5.0,85.1
CUST_1122,EMEA,Enterprise,447.36,30,0.077,0.907,0,2.0,39.3
CUST_1110,LATAM,Mid-Market,515.73,60,0.12,0.898,0,13.0,93.8
CUST_1234,NA,SMB,422.88,30,0.068,0.842,0,3.0,48.5
CUST_1040,APAC,Mid-Market,39780.31,60,0.097,,0,6.0,82.9
CUST_1142,NA,Mid-Market,1489.94,60,0.031,0.909,0,7.0,68.4
CUST_1135,APAC,SMB,2868.49,60,0.089,0.8,0,8.0,89.1
CUST_1118,EMEA,Enterprise,1629.17,30,0.07,0.92,0,1.0,45.5
CUST_1201,NA,SMB,722.97,60,0.052,0.805,0,2.0,78.5
CUST_1066,EMEA,Mid-Market,2094.93,60,0.072,0.871,0,8.0,86.8
CUST_1238,NA,Mid-Market,119057.92,60,0.059,0.9,0,7.0,87.3
CUST_1082,NA,Mid-Market,24055.2,60,0.041,0.915,0,9.0,81.7
CUST_1136,NA,SMB,829.31,60,0.057,0.842,45,5.0,116.2
CUST_1130,NA,Mid-Market,7874.31,30,0.058,,0,2.0,49.5
CUST_1212,NA,Mid-Market,856.38,60,0.046,0.867,0,2.0,73.6
CUST_1109,NA,Mid-Market,207.57,60,0.046,0.846,0,11.0,89.9
CUST_1071,APAC,Mid-Market,13756.5,30,0.087,0.899,30,4.0,83.7
CUST_1005,APAC,Mid-Market,16985.91,60,0.097,0.855,0,6.0,95.1
CUST_1090,APAC,Mid-Market,14315.22,90,0.111,0.883,0,11.0,115.0
CUST_1206,NA,Mid-Market,1473.21,60,0.066,0.909,30,5.0,98.4
CUST_1002,APAC,Enterprise,2321.19,60,0.104,0.967,30,7.0,102.0
CUST_1224,EMEA,Mid-Market,9178.77,60,0.062,0.86,0,7.0,86.5
CUST_1135,NA,Mid-Market,5362.81,60,0.057,0.863,0,5.0,73.7
CUST_1035,NA,Mid-Market,1651.67,60,0.06,0.895,0,4.0,70.1
CUST_1075,EMEA,Enterprise,262.8,30,0.063,0.955,0,3.0,45.2
CUST_1138,NA,Mid-Market,3536.22,60,0.063,0.84,0,8.0,82.9
CUST_1078,EMEA,Mid-Market,15040.69,60,0.053,0.917,0,4.0,72.0
CUST_1027,LATAM,Enterprise,494.53,30,0.1,0.951,0,3.0,42.9
CUST_1166,NA,Mid-Market,7770.88,60,0.035,0.877,0,5.0,79.9
CUST_1168,NA,Mid-Market,4901.58,30,0.036,0.85,0,0.0,41.4
CUST_1029,LATAM,SMB,9184.04,60,0.135,0.808,0,4.0,98.6
CUST_1070,EMEA,Mid-Market,11025.47,60,0.067,0.863,0,8.0,82.2
CUST_1060,NA,SMB,1051.85,60,0.041,0.797,0,5.0,78.2
CUST_1164,APAC,Mid-Market,263.63,60,0.097,0.887,0,6.0,90.5
CUST_1182,APAC,SMB,1339.06,90,0.096,0.816,0,7.0,125.2
CUST_1181,EMEA,Mid-Market,11312.81,60,0.062,0.919,0,10.0,83.0
CUST_1234,EMEA,Mid-Market,1322.12,60,0.056,0.924,15,,86.0
CUST_1192,NA,Mid-Market,1052.51,60,0.056,0.852,0,1.0,81.9
CUST_1080,NA,SMB,194.02,30,0.035,0.78,0,4.0,56.5
CUST_1026,EMEA,Mid-Market,41314.6,30,0.081,0.909,0,2.0,54.3
CUST_1153,NA,Mid-Market,10286.32,60,0.038,0.929,0,4.0,72.4
CUST_1229,EMEA,Mid-Market,9460.15,30,0.079,0.916,0,1.0,46.9
CUST_1243,APAC,SMB,12728.36,60,0.112,0.772,0,5.0,98.9
CUST_1057,NA,Enterprise,7080.24,60,0.035,0.925,0,2.0,67.2
CUST_1059,EMEA,Mid-Market,2066.28,60,0.053,0.834,0,6.0,82.9
CUST_1009,NA,Mid-Market,2331.7,30,0.068,0.912,0,4.0,44.6
CUST_1035,APAC,SMB,1569.72,60,0.099,0.828,0,6.0,93.8
CUST_1138,NA,Mid-Market,155144.33,60,0.055,0.881,0,3.0,75.3
CUST_1136,EMEA,Mid-Market,6862.78,60,0.051,0.885,0,10.0,87.3
CUST_1092,EMEA,SMB,1486.68,30,0.061,0.795,0,4.0,58.3
CUST_1077,NA,Mid-Market,5992.39,60,0.05,0.89,0,4.0,76.7
CUST_1207,EMEA,Enterprise,654.39,30,0.085,0.903,0,6.0,49.9
